,ITEM_CD,ITEM_NM_KOR,DATA_TYPE
12,E115100,자본금,consensus-earning-fiscal
13,E213200,현금흐름,consensus-earning-fiscal
14,E131000,영업활동현금흐름,consensus-earning-fiscal
15,E132000,투자활동현금흐름,consensus-earning-fiscal
16,E133000,재무활동현금흐름,consensus-earning-fiscal
17,E122100,감가상각비,consensus-earning-fiscal
18,E124200,FCF,consensus-earning-fiscal
19,E135000,CAPEX,consensus-earning-fiscal
20,E231000,매출액증가율(YoY),consensus-earning-fiscal
21,E231100,매출액증가율(QoQ),consensus-earning-fiscal
22,E231400,영업이익증가율(YoY),consensus-earning-fiscal
23,E231500,영업이익증가율(QoQ),consensus-earning-fiscal
24,E231800,순이익증가율(YoY),consensus-earning-fiscal
25,E231900,순이익증가율(QoQ),consensus-earning-fiscal
26,E231850,"순이익증가율(YoY, 지배)",consensus-earning-fiscal
27,E231950,"순이익증가율(QoQ, 지배)",consensus-earning-fiscal
28,E211500,ROE(지배),consensus-earning-fiscal
29,E211600,ROA,consensus-earning-fiscal
30,E211700,ROIC,consensus-earning-fiscal
31,E211000,영업이익률,consensus-earning-fiscal
32,E211200,순이익률,consensus-earning-fiscal
33,E312000,EPS(지배),consensus-earning-fiscal
34,E314000,BPS(지배),consensus-earning-fiscal
35,E316000,CPS,consensus-earning-fiscal
36,E318000,SPS,consensus-earning-fiscal
37,E320000,EBITDAPS,consensus-earning-fiscal
38,E336000,FCFPS,consensus-earning-fiscal
39,E423800,"수정DPS(보통주, 연간현금)",consensus-earning-fiscal
40,E315830,"EPS 변화율(1주, 조정, 지배)",consensus-earning-fiscal
41,E315840,"EPS 변화율(1개월, 조정, 지배)",consensus-earning-fiscal
42,E315850,"EPS 변화율(3개월, 조정, 지배)",consensus-earning-fiscal
43,E610550,EPS참여증권사(지배),consensus-earning-fiscal
44,E382100,P/E,consensus-earning-fiscal
45,E382500,P/B,consensus-earning-fiscal
46,E382900,P/C,consensus-earning-fiscal
47,E383300,P/S,consensus-earning-fiscal
48,E331000,EV/EBITDA,consensus-earning-fiscal
49,E432400,현금배당수익률,consensus-earning-fiscal
0,E121000,매출액,consensus-earning-daily
1,E121500,영업이익,consensus-earning-daily
2,E122500,세전계속사업이익,consensus-earning-daily
3,E122700,당기순이익,consensus-earning-daily
4,E122710,당기순이익(지배),consensus-earning-daily
5,E123000,EBITDA,consensus-earning-daily
6,E124000,EBIT,consensus-earning-daily
7,E111000,자산총계,consensus-earning-daily
8,E113000,부채총계,consensus-earning-daily
9,E113900,순부채,consensus-earning-daily
10,E115000,자본총계,consensus-earning-daily
11,E115020,자본총계(지배),consensus-earning-daily
12,E115100,자본금,consensus-earning-daily
13,E213200,현금흐름,consensus-earning-daily
14,E131000,영업활동현금흐름,consensus-earning-daily
15,E132000,투자활동현금흐름,consensus-earning-daily
16,E133000,재무활동현금흐름,consensus-earning-daily
17,E122100,감가상각비,consensus-earning-daily
18,E124200,FCF,consensus-earning-daily
19,E135000,CAPEX,consensus-earning-daily
20,E231000,매출액증가율(YoY),consensus-earning-daily
21,E231100,매출액증가율(QoQ),consensus-earning-daily
22,E231400,영업이익증가율(YoY),consensus-earning-daily
23,E231500,영업이익증가율(QoQ),consensus-earning-daily
24,E231800,순이익증가율(YoY),consensus-earning-daily
25,E231900,순이익증가율(QoQ),consensus-earning-daily
26,E231850,"순이익증가율(YoY, 지배)",consensus-earning-daily
27,E231950,"순이익증가율(QoQ, 지배)",consensus-earning-daily
28,E211500,ROE(지배),consensus-earning-daily
29,E211600,ROA,consensus-earning-daily
30,E211700,ROIC,consensus-earning-daily
31,E211000,영업이익률,consensus-earning-daily
32,E211200,순이익률,consensus-earning-daily
33,E312000,EPS(지배),consensus-earning-daily
34,E314000,BPS(지배),consensus-earning-daily
35,E316000,CPS,consensus-earning-daily
36,E318000,SPS,consensus-earning-daily
37,E320000,EBITDAPS,consensus-earning-daily
38,E336000,FCFPS,consensus-earning-daily
39,E423800,"수정DPS(보통주, 연간현금)",consensus-earning-daily
40,E315830,"EPS 변화율(1주, 조정, 지배)",consensus-earning-daily
41,E315840,"EPS 변화율(1개월, 조정, 지배)",consensus-earning-daily
42,E315850,"EPS 변화율(3개월, 조정, 지배)",consensus-earning-daily
43,E610550,EPS참여증권사(지배),consensus-earning-daily
44,E382100,P/E,consensus-earning-daily
45,E382500,P/B,consensus-earning-daily
46,E382900,P/C,consensus-earning-daily
47,E383300,P/S,consensus-earning-daily
48,E331000,EV/EBITDA,consensus-earning-daily
49,E432400,현금배당수익률,consensus-earning-daily
0,E312060,"EPS(Fwd.12M, 지배)",consensus-forward
1,E314060,"BPS(Fwd.12M, 지배)",consensus-forward
2,E316060,CPS(Fwd.12M),consensus-forward
3,E318060,SPS(Fwd.12M),consensus-forward
4,E423860,"수정DPS(보통주, 연간현금, Fwd.12M)",consensus-forward
5,E121060,매출액(Fwd.12M),consensus-forward
6,E121560,영업이익(Fwd.12M),consensus-forward
7,E122560,세전계속사업이익(Fwd.12M),consensus-forward
8,E122760,당기순이익(Fwd.12M),consensus-forward
9,E122770,"당기순이익(Fwd.12M, 지배)",consensus-forward
10,E123060,EBITDA(Fwd.12M),consensus-forward
11,E124004,EBIT(Fwd.12M),consensus-forward
12,E213260,현금흐름(Fwd.12M),consensus-forward
13,E124260,FCF(Fwd.12M),consensus-forward
14,E115060,자본총계(Fwd.12M),consensus-forward
15,E115080,"자본총계(Fwd.12M, 지배)",consensus-forward
16,E211560,"ROE(Fwd.12M, 지배)",consensus-forward
17,E211570,ROE(Fwd.12M),consensus-forward
18,E311300,"EPS1 이익조정비율(1주, 지배)",consensus-forward
19,E311310,"EPS1 이익조정비율(1개월, 지배)",consensus-forward
20,E391310,"EPS1 이익조정비율(3개월, 지배)",consensus-forward
21,E313300,"EPS Q1 이익조정비율(1주, 지배)",consensus-forward
22,E313310,"EPS Q1 이익조정비율(1개월, 지배)",consensus-forward
23,E393310,"EPS Q1 이익조정비율(3개월, 지배)",consensus-forward
24,E315770,"EPS(Fwd.12M) 변화율(1주, 조정, 지배)",consensus-forward
25,E315780,"EPS(Fwd.12M) 변화율(1개월, 조정, 지배)",consensus-forward
26,E315790,"EPS(Fwd.12M) 변화율(3개월, 조정, 지배)",consensus-forward
27,E382160,P/E(Fwd.12M),consensus-forward
28,E382560,P/B(Fwd.12M),consensus-forward
29,E382960,P/C(Fwd.12M),consensus-forward
30,E383360,P/S(Fwd.12M),consensus-forward
31,E331060,EV/EBITDA(Fwd.12M),consensus-forward
32,E432460,현금배당수익률(Fwd.12M),consensus-forward
0,aKONA10NIGDPW,"국민총소득(명목,원화)(십억원)",macro
1,aKONA10NIGDPDD,"국민총소득(명목,달러)(억달러)",macro
2,aKONA10NIPCGNID,"1인당 국민총소득(명목,달러)(달러)",macro
3,aKONA10GRGDPP,경제활동별 성장률(%),macro
4,aKONA10GSGSR,총저축률(명목)(%),macro
5,aKONA10GSGDIR,국내투자율(명목)(%),macro
6,aKONA10REREE,수출입의 대 GNI 비율(%),macro
7,aKONA10RGDPGDP,"GDP 성장률(실질,계조)(%)",macro
8,aKONA10RGDPPEI,"민간소비 증감률(실질,계조)(%)",macro
9,aKONA10RGDPFI,"설비투자 증감률(실질,계조)(%)",macro
10,aKONA10RGDPCC,"건설투자 증감률(실질,계조)(%)",macro
11,aKONA10RGDPEGDPP,"GDP 성장률(실질,원계열)(%)",macro
12,aKONA10RGDPEEGDPDP,"민간소비 증감률(실질,원계열)(%)",macro
13,aKONA10RGDPEEGDPDF,"설비투자 증감률(실질,원계열)(%)",macro
14,aKONA10RGDPEEGDPDC,"건설투자 증감률(실질,원계열)(%)",macro
15,aKONA10RGDPEEGDPDE,"재화수출 증감률(실질,원계열)(%)",macro
16,aKONA10RGDPEEGDPDD,"내수 증감률(실질,원계열)(%)",macro
17,aKONA10GS,"총저축률(명목,계조)(%)",macro
18,aKONA10GSGIR,"국내총투자율(명목,계조)(%)",macro
19,abKONA10VA,"총부가가치(GDP+GNI,명목,계조)(십억원)",macro
20,abKONA10GDM,"GDP 규모(명목,계조)(십억원)",macro
21,abKONA10GNI,"GNI 규모(명목,계조)(십억원)",macro
22,aaKONA10C,"제조업 규모(명목,원계열)(십억원)",macro
23,aaKONA10F,"건설업 규모(명목,원계열)(십억원)",macro
24,aaKONA10S,"서비스업 규모(명목,원계열)(십억원)",macro
25,aaKONA10GNI,"국민총소득 규모(명목,원계열)(십억원)",macro
26,abKONA10CNF,"최종소비 규모(명목,계조)(십억원)",macro
27,abKONA10CFS,"건설투자 규모(명목,계조)(십억원)",macro
28,abKONA10CFI,"설비투자 규모(명목,계조)(십억원)",macro
29,abKONA10EXT,"재화,서비스수출(명목,계조)(십억원)",macro
30,adKONA10CNF,"최종소비지출(실질,계조)(십억원)",macro
31,adKONA10CFIP,"지식재산생산물투자(실질,계조)(십억원)",macro
32,aaKONA10CNP,"민간소비(명목,원계열)(십억원)",macro
33,aaKONA10CNGV,"정부지출(명목,원계열)(십억원)",macro
34,aaKONA10CF,"총자본형성(명목,원계열)(십억원)",macro
35,aaKONA10CFA,"총고정자본형성(명목,원계열)(십억원)",macro
36,aaKONA10EXT,"재화,서비스수출(명목,원계열)(십억원)",macro
37,acKONA10CFA,"총고정자본형성(실질,원계열)(십억원)",macro
38,aKONA10DFGDM,GDP디플레이터(시장가격)(2010=100),macro
39,aKONA10DUI,제도부문별 생산계정(명목)(십억원),macro
40,adKONA10CGDPCNP,"민간소비(실질,계조)(%p)",macro
41,adKONA10CGDPCNGV,"정부소비(실질,계조)(%p)",macro
42,adKONA10CGDPCFA,"총고정자본형성(실질,계조)(%p)",macro
43,adKONA10FCNHG,"가계 최종소비지출(실질,계조)(십억원)",macro
44,aaKONA10GSQGS,"총저축(명목,원계열)(십억원)",macro
45,adKONA10GDMECOSY,"GDP(한은,실질,계조)(%)",macro
46,adKONA10GDMKDIY,"GDP(KDI,실질,계조)(%)",macro
47,adKONA10GDMOECDY,GDP(OECD)(%),macro
48,ahKOMAIP15C,생산지수(제조업)(원지수)(2015=100),macro
49,aiKOMAIP150,생산지수(계조)(2015=100),macro
50,aiKOMAIP15B,생산지수(광업)(계조)(2015=100),macro
51,aiKOMAIP15C,생산지수(제조업)(계조)(2015=100),macro
52,aiKOMAIP15C10,생산지수(식료품 제조업)(계조)(2015=100),macro
53,aiKOMAIP15C14,생산지수(의복 등 제조업)(계조)(2015=100),macro
54,akKOMASH15C,생산자제품 출하지수(제조업)(원지수)(2015=100),macro
55,ahKOMAIN15C,생산자제품 재고지수(제조업)(원지수)(2015=100),macro
56,agKOMAIN15C,생산자제품 재고지수(제조업)(계조)(2015=100),macro
57,aKOMAIP15MET13,기계설비류 내수출하지수(원지수)(2015=100),macro
58,ahKOMAIU15C,제조업가동률지수(원지수)(2015=100),macro
59,ahKOMAIU15AVG,제조업평균가동률(%),macro
60,agKOMAAP15AIP,전산업생산지수(농림어업제외)(2015=100),macro
61,aKOSANUIP15,서비스업생산(경상)(2015=100),macro
62,aKOSANUIP15G451,자동차 판매업생산(경상)(2015=100),macro
63,aKOSANUIP15G46443,화장품 및 비누 도매업 생산(경상)(2015=100),macro
64,aKOSANOIP15,서비스업생산(불변)(2015=100),macro
65,aKOSANOIP15G,도매 및 소매업생산(불변)(2015=100),macro
66,aKOSANOIP15G451,자동차 판매업생산(불변)(2015=100),macro
67,aKONWR15UD,백화점 (경상)(2015=100),macro
68,aKONWR15UL,대형마트 (경상)(2015=100),macro
69,aKONWR15USM,슈퍼마켓 및 잡화점 (경상)(2015=100),macro
70,aKONWR15UC,편의점 (경상)(2015=100),macro
71,aKONWR15UOR,승용차 및 연료 소매점 (경상)(2015=100),macro
72,aKONWR15OS,소매업태별(불변)(2015=100),macro
73,aKONWR15SS,소매업태별(계조)(2015=100),macro
74,aKONWR15PUS,재별 (경상)(2015=100),macro
75,aKONWR15PUD,내구재 (경상)(2015=100),macro
76,aKONWR15PUSD,준내구재 (경상)(2015=100),macro
77,aKONWR15PUNDG,비내구재 (경상)(2015=100),macro
78,aKONWR15POS,재별 (불변)(2015=100),macro
79,aaKOBH05IT,"가계소득(명목,전국)(원)",macro
80,aaKOBH05SIT,"가계소득(명목,전국,근로자)(원)",macro
81,aaKOBH05DIC,"처분가능소득(실질,전국)(원)",macro
82,afKOBH05MI05,시장소득 지니계수(0~1),macro
83,afKOBH05DI05,가처분소득 지니계수(0~1),macro
84,asKOMBCH,가계신용금액(십억원),macro
85,asKOMBCHGDP,가계대출비율(GDP대비)(%),macro
86,aaKOFINBX,"총수주액(선박제외,경상)(백만원)",macro
87,aaKOFINBXDD,"국내수요(선박제외,경상)(백만원)",macro
88,ahKOFIEST10,설비투자총지수(2010=100),macro
89,afKOCIHPP0,주택매매가격 종합지수(전국)(2019.01=100),macro
90,afKOCIAPP0,아파트 매매가격지수(전국)(2019.01=100),macro
91,afKOCIAPP11,아파트 매매가격지수(서울)(2019.01=100),macro
92,afKOCIHJP0,주택전세가격 종합지수(전국)(2019.01=100),macro
93,afKOPBTFA,용도별 건축허가 연면적(합계)(㎡),macro
94,afKOPBTFATT,지역별 건축허가 연면적(전국)(㎡),macro
95,aKOCIRCSTT,지역별 건축착공 연면적(전국)(㎡),macro
96,aaKOCICO,발주자별 건설기성총액(경상)(백만원),macro
97,aaKOCIOO,건설수주총액(백만원),macro
98,arKOCIHRNC,새로운주택보급률(전국)(%),macro
99,cCNPRKOLPTCM,지가변동률(전국)(%),macro
100,aaKOBP,경상수지(백만달러),macro
101,abKOBPA,경상수지(계조)(백만달러),macro
102,abKOBPB,경상수지_상품수지(백만달러),macro
103,aaKOBPA,자본수지(백만달러),macro
104,aaKOBPB,금융계정(백만달러),macro
105,aaKOBPB11,금융계정_직접투자(자산)(백만달러),macro
106,aaKOBPB12,금융계정_직접투자(부채)(백만달러),macro
107,aaKOBPB2,금융계정_증권투자(백만달러),macro
108,aaKOBPD,서비스수지(무역세분류통계)(백만달러),macro
109,aKOIIPB6P,증권투자(대외금융주자산)(백만달러),macro
110,aKOIIPB6LP,증권투자(대외금융주부채)(백만달러),macro
111,aKOEDB6EDG,대외채무(백만달러),macro
112,aaKOEIEX,수출총액(천달러),macro
113,aaKOEIIM,수입총액(천달러),macro
114,aaKOEITB,무역수지(천달러),macro
115,aaKOEIEX5CG1,농수산식품 수출액(백만달러),macro
116,aaKOEIEX5CG2,화장품 수출액(백만달러),macro
117,aaKOEIEX5CG3,패션의류 수출액(백만달러),macro
118,aaKOEIEX5CG4,생활유아용품 수출액(백만달러),macro
119,aaKOEIEX5CG5,의약품 수출액(백만달러),macro
120,aaKOEIEXUS,미국 수출액(천달러),macro
121,aaKOEIEXVT,베트남 수출액(천달러),macro
122,aaKOEIEXID,인도 수출액(천달러),macro
123,aaKOEIEXJP,일본 수출액(천달러),macro
124,aaKOEIEXCN,중국 수출액(천달러),macro
125,aaKOEIEXHK,홍콩 수출액(천달러),macro
126,ahKOPR15C0,CPI(지출목적별 총지수)(2015=100),macro
127,ahKOPR15L0,CPI(생활물가 총지수)(2015=100),macro
128,ahKOPR15EPQB,CPI(농산물및석유류제외)(2015=100),macro
129,ahKOPR15PIBA,생산자물가지수(2010=100),macro
130,ahKOPR15PIEBAI,수출물가지수(2010=100),macro
131,ahKOPR15PIIBAI,수입물가지수(2010=100),macro
132,ahKOPR15EVIAI,수출금액지수(2010=100),macro
133,ahKOPR15EVOAI,수출물량지수(2010=100),macro
134,ahKOPR15IVIAI,수입금액지수(2010=100),macro
135,ahKOPR15IVOAI,수입물량지수(2010=100),macro
136,ahKOPR15TTN,순상품교역조건지수(2010=100),macro
137,ahKOPR15TTI,소득교역조건지수(2010=100),macro
138,afKOPR10XU,수출단가지수(2015=100),macro
139,afKOPR10MU,수입단가지수(2015=100),macro
140,aKOPP,전체 추계인구(전국)(명),macro
141,aKOPPT,총인구(전국)(명),macro
142,aKOPPGR,인구성장률(전국)(%),macro
143,aKOPPDR,총부양비(전국)(%),macro
144,aKOPPDRC,유소년부양비(전국)(%),macro
145,aKOPPDRA,노년부양비(전국)(%),macro
146,aKOPPACR,노령화지수(전국)(%),macro
147,aKOPPMA,중위연령(전국)(세),macro
148,aKOPPFR,합계출산율(전국)(명),macro
149,aKOPPTM0,총전입자수(전국)(명),macro
150,cFDPPKODR,총부양비(％),macro
151,aKOLWWIAWP0,월급여액(전체근로자)(천원),macro
152,aKOLWAME,임금근로자월평균임금(천원),macro
153,apKOLWO3EAP,경제활동인구(원지수)(천명),macro
154,apKOLWO3EMP,경제활동인구_취업자(원지수)(천명),macro
155,apKOLWO3EAR,경제활동인구_경제활동참가율(원지수)(%),macro
156,apKOLWO3UR,경제활동인구_실업률(원지수)(%),macro
